country,fbref,fbref_name,transfermarkt,transfermarkt_name,transfermarkt_link,fcpython,fivethirtyeight,football_data
Austria,d20821dd,LASK,413,LASK,lask-linz,LASK,LASK Linz,LASK
Austria,912e4c40,Rapid Wien,170,Rapid Vienna,sk-rapid-wien,Rapid Vienna,Rapid Vienna,Rapid Vienna
Austria,50f2a074,Red Bull Salzburg,409,Red Bull Salzburg,red-bull-salzburg,Red Bull Salzburg,FC Salzburg,Red Bull Salzburg
Austria,426658a6,Wolfsberger AC,4441,Wolfsberger AC,wolfsberger-ac,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
Azerbaijan,44b65410,Qarabağ Ağdam,10625,Qarabağ Ağdam,qarabag-agdam,Qarabağ Ağdam,,Qarabağ Ağdam
Belarus,b983b638,BATE Borisov,713,BATE Borisov,bate-borisov,BATE Borisov,BATE Borisov,BATE Borisov
Belgium,f1e6c5f1,Club Brugge,2282,Club Brugge KV,fc-brugge,Club Brugge KV,Club Brugge,Club Brugge KV
Belgium,51e5a603,Gent,157,KAA Gent,kaa-gent,KAA Gent,KAA Gent,KAA Gent
Belgium,1e972a99,Genk,1.18E+03,KRC Genk,krc-genk,KRC Genk,Genk,KRC Genk
Belgium,c2e6b53b,Antwerp,1096,Royal Antwerp FC,royal-fc-antwerpen,Royal Antwerp FC,Antwerp,Royal Antwerp FC
Belgium,08ad393c,Anderlecht,58,RSC Anderlecht,rsc-anderlecht,RSC Anderlecht,Anderlecht,RSC Anderlecht
Belgium,33c6b26e,Standard Liège,3057,Standard Liège,standard-luttich,Standard Liège,Standard Liege,Standard Liège
Bulgaria,cbde2682,CSKA Sofia,208,CSKA-Sofia,zska-sofia,CSKA Sofia,CSKA Sofia,CSKA Sofia
Bulgaria,488c6ba1,Ludogorets Razgrad,31614,PFK Ludogorets Razgrad,pfk-ludogorets-razgrad,PFK Ludogorets Razgrad,,PFK Ludogorets Razgrad
Croatia,edd0d381,Dinamo Zagreb,419,GNK Dinamo Zagreb,gnk-dinamo-zagreb,GNK Dinamo Zagreb,Dinamo Zagreb,GNK Dinamo Zagreb
Croatia,25dbe099,Rijeka,144,HNK Rijeka,hnk-rijeka,HNK Rijeka,Rijeka,HNK Rijeka
Cyprus,01689b1a,AÉK Lárnaka,2156,AEK Larnaca,aek-larnaka,AEK Larnaca,AEK Larnaca,AEK Larnaca
Cyprus,eab315a6,APOEL,2784,APOEL Nicosia,apoel-nikosia,APOEL Nicosia,Apoel Nicosia,APOEL Nicosia
Cyprus,8dff1828,Apollon,429,Apollon Limassol,apollon-limassol,Apollon Limassol,Apollon Limassol,Apollon Limassol
Cyprus,15e031af,AC Omonia,829,Omonia Nicosia,omonia-nikosia,Omonia Nicosia,Omonia Nicosia,Omonia Nicosia
Czech Republic,ecb862be,Sparta Prague,197,AC Sparta Prague,ac-sparta-prag,AC Sparta Prague,Sparta Prague,AC Sparta Prague
Czech Republic,2c9bebcd,Slovan Liberec,697,FC Slovan Liberec,fc-slovan-liberec,FC Slovan Liberec,Slovan Liberec,FC Slovan Liberec
Czech Republic,02cd81bf,Viktoria Plzeň,941,FC Viktoria Plzen,fc-viktoria-pilsen,FC Viktoria Plzen,,FC Viktoria Plzen
Czech Republic,8424bb18,Jablonec,1322,FK Jablonec,fk-jablonec,FK Jablonec,Jablonec,FK Jablonec
Czech Republic,111cbfb1,Slavia Prague,62,SK Slavia Prague,sk-slavia-prag,SK Slavia Prague,Slavia Prague,SK Slavia Prague
Denmark,18050b20,FC Copenhagen,190,FC Copenhagen,fc-kopenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
Denmark,3c4fb635,Midtjylland,865,FC Midtjylland,fc-midtjylland,FC Midtjylland,FC Midtjylland,FC Midtjylland
England,4ba7cbea,Bournemouth,989,AFC Bournemouth,afc-bournemouth,AFC Bournemouth,AFC Bournemouth,Bournemouth
England,18bb7c10,Arsenal,11,Arsenal FC,arsenal-fc,Arsenal FC,Arsenal,Arsenal
England,8602292d,Aston Villa,405,Aston Villa,aston-villa,Aston Villa,Aston Villa,Aston Villa
England,cd051869,Brentford,1148,Brentford FC,fc-brentford,Brentford FC,Brentford,Brentford
England,d07537b9,Brighton & Hove Albion,1237,Brighton & Hove Albion,brighton-amp-hove-albion,Brighton & Hove Albion,Brighton and Hove Albion,Brighton
England,943e8050,Burnley,1.13E+03,Burnley FC,burnley-fc,Burnley FC,Burnley,Burnley
England,75fae011,Cardiff City,603,Cardiff City,cardiff-city,Cardiff City,Cardiff City,Cardiff
England,cff3d9bb,Chelsea,631,Chelsea FC,chelsea-fc,Chelsea FC,Chelsea,Chelsea
England,47c64c55,Crystal Palace,873,Crystal Palace,crystal-palace,Crystal Palace,Crystal Palace,Crystal Palace
England,d3fd31cc,Everton,29,Everton FC,everton-fc,Everton FC,Everton,Everton
England,fd962109,Fulham,931,Fulham FC,fulham-fc,Fulham FC,Fulham,Fulham
England,f5922ca5,Huddersfield Town,1110,Huddersfield Town,huddersfield-town,Huddersfield Town,Huddersfield Town,Huddersfield
England,5bfb9659,Leeds United,399,Leeds United,leeds-united,Leeds United,Leeds United,Leeds
England,a2d435b3,Leicester City,1003,Leicester City,leicester-city,Leicester City,Leicester City,Leicester
England,822bd0ba,Liverpool,31,Liverpool FC,liverpool-fc,Liverpool FC,Liverpool,Liverpool
England,b8fd03ef,Manchester City,281,Manchester City,manchester-city,Manchester City,Manchester City,Man City
England,19538871,Manchester United,985,Manchester United,manchester-united,Manchester United,Manchester United,Man United
England,b2b47a98,Newcastle United,762,Newcastle United,newcastle-united,Newcastle United,Newcastle,Newcastle
England,1c781004,Norwich City,1123,Norwich City,norwich-city,Norwich City,Norwich City,Norwich
England,1df6b87e,Sheffield United,350,Sheffield United,sheffield-united,Sheffield United,Sheffield United,Sheffield United
England,33c895d4,Southampton,180,Southampton FC,southampton-fc,Southampton FC,Southampton,Southampton
England,17892952,Stoke City,512,Stoke City,stoke-city,Stoke City,Stoke City,Stoke
England,fb10988f,Swansea City,2288,Swansea City,swansea-city,Swansea City,Swansea City,Swansea
England,361ca564,Tottenham Hotspur,148,Tottenham Hotspur,tottenham-hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham
England,2abfe087,Watford,1010,Watford FC,watford-fc,Watford FC,Watford,Watford
England,60c6b05f,West Bromwich Albion,984,West Bromwich Albion,west-bromwich-albion,West Bromwich Albion,West Bromwich Albion,West Brom
England,7c21e445,West Ham United,379,West Ham United,west-ham-united,West Ham United,West Ham United,West Ham
England,8cec06e1,Wolverhampton Wanderers,543,Wolverhampton Wanderers,wolverhampton-wanderers,Wolverhampton Wanderers,Wolverhampton,Wolves
England,8ef52968,Sunderland,289,Sunderland AFC,afc-sunderland,Sunderland AFC,Sunderland,Sunderland
England,ec79b7c2,Birmingham City,337,Birmingham City,birmingham-city,,Birmingham City,Birmingham
England,e090f40b,Blackburn Rovers,164,Blackburn Rovers,blackburn-rovers,,Blackburn,Blackburn
