country,fbref,fbref_name,transfermarkt,transfermarkt_name,transfermarkt_link,fcpython,fivethirtyeight
Austria,d20821dd,LASK,413,LASK,lask-linz,LASK,
Austria,912e4c40,Rapid Wien,170,Rapid Vienna,sk-rapid-wien,Rapid Vienna,
Austria,50f2a074,Red Bull Salzburg,409,Red Bull Salzburg,red-bull-salzburg,Red Bull Salzburg,
Austria,426658a6,Wolfsberger AC,4441,Wolfsberger AC,wolfsberger-ac,Wolfsberger AC,
Azerbaijan,44b65410,Qarabağ Ağdam,10625,Qarabağ Ağdam,qarabag-agdam,Qarabağ Ağdam,
Belarus,b983b638,BATE Borisov,713,BATE Borisov,bate-borisov,BATE Borisov,
Belgium,08ad393c,Anderlecht,58,RSC Anderlecht,rsc-anderlecht,RSC Anderlecht,
Belgium,f1e6c5f1,Club Brugge,2282,Club Brugge KV,fc-brugge,Club Brugge KV,
Belgium,1e972a99,Genk,1184,KRC Genk,krc-genk,KRC Genk,
Belgium,51e5a603,Gent,157,KAA Gent,kaa-gent,KAA Gent,
Belgium,33c6b26e,Standard Liège,3057,Standard Liège,standard-luttich,Standard Liège,
Bulgaria,488c6ba1,Ludogorets Razgrad,31614,PFK Ludogorets Razgrad,pfk-ludogorets-razgrad,PFK Ludogorets Razgrad,
Croatia,edd0d381,Dinamo Zagreb,419,GNK Dinamo Zagreb,gnk-dinamo-zagreb,GNK Dinamo Zagreb,
Cyprus,01689b1a,AÉK Lárnaka,2156,AEK Larnaca,aek-larnaka,AEK Larnaca,
Cyprus,eab315a6,APOEL,2784,APOEL Nicosia,apoel-nikosia,APOEL Nicosia,
Cyprus,8dff1828,Apollon,429,Apollon Limassol,apollon-limassol,Apollon Limassol,
Czech Republic,8424bb18,Jablonec,1322,FK Jablonec,fk-jablonec,FK Jablonec,
Czech Republic,111cbfb1,Slavia Prague,62,SK Slavia Prague,sk-slavia-prag,SK Slavia Prague,
Czech Republic,02cd81bf,Viktoria Plzeň,941,FC Viktoria Plzen,fc-viktoria-pilsen,FC Viktoria Plzen,
Denmark,18050b20,FC Copenhagen,190,FC Copenhagen,fc-kopenhagen,FC Copenhagen,
England,18bb7c10,Arsenal,11,Arsenal FC,arsenal-fc,Arsenal FC,Arsenal
England,8602292d,Aston Villa,405,Aston Villa,aston-villa,Aston Villa,Aston Villa
England,4ba7cbea,Bournemouth,989,AFC Bournemouth,afc-bournemouth,AFC Bournemouth,AFC Bournemouth
England,d07537b9,Brighton & Hove Albion,1237,Brighton & Hove Albion,brighton-amp-hove-albion,Brighton & Hove Albion,Brighton and Hove Albion
England,943e8050,Burnley,1132,Burnley FC,burnley-fc,Burnley FC,Burnley
England,75fae011,Cardiff City,603,Cardiff City,cardiff-city,Cardiff City,Cardiff City
England,cff3d9bb,Chelsea,631,Chelsea FC,chelsea-fc,Chelsea FC,Chelsea
England,47c64c55,Crystal Palace,873,Crystal Palace,crystal-palace,Crystal Palace,Crystal Palace
England,d3fd31cc,Everton,29,Everton FC,everton-fc,Everton FC,Everton
England,fd962109,Fulham,931,Fulham FC,fulham-fc,Fulham FC,Fulham
England,f5922ca5,Huddersfield Town,1110,Huddersfield Town,huddersfield-town,Huddersfield Town,Huddersfield Town
England,a2d435b3,Leicester City,1003,Leicester City,leicester-city,Leicester City,Leicester City
England,822bd0ba,Liverpool,31,Liverpool FC,liverpool-fc,Liverpool FC,Liverpool
England,b8fd03ef,Manchester City,281,Manchester City,manchester-city,Manchester City,Manchester City
England,19538871,Manchester United,985,Manchester United,manchester-united,Manchester United,Manchester United
England,b2b47a98,Newcastle United,762,Newcastle United,newcastle-united,Newcastle United,Newcastle
England,1c781004,Norwich City,1123,Norwich City,norwich-city,Norwich City,Norwich City
England,1df6b87e,Sheffield United,350,Sheffield United,sheffield-united,Sheffield United,Sheffield United
England,33c895d4,Southampton,180,Southampton FC,southampton-fc,Southampton FC,Southampton
England,17892952,Stoke City,512,Stoke City,stoke-city,Stoke City,Stoke City
England,fb10988f,Swansea City,2288,Swansea City,swansea-city,Swansea City,Swansea City
England,361ca564,Tottenham Hotspur,148,Tottenham Hotspur,tottenham-hotspur,Tottenham Hotspur,Tottenham Hotspur
England,2abfe087,Watford,1010,Watford FC,watford-fc,Watford FC,Watford
England,60c6b05f,West Bromwich Albion,984,West Bromwich Albion,west-bromwich-albion,West Bromwich Albion,West Bromwich Albion
England,7c21e445,West Ham United,379,West Ham United,west-ham-united,West Ham United,West Ham United
England,8cec06e1,Wolverhampton Wanderers,543,Wolverhampton Wanderers,wolverhampton-wanderers,Wolverhampton Wanderers,Wolverhampton
France,25622401,Amiens,1416,Amiens SC,sc-amiens,Amiens SC,
France,69236f98,Angers,1420,SCO Angers,sco-angers,SCO Angers,
France,123f3efe,Bordeaux,40,FC Girondins Bordeaux,fc-girondins-bordeaux,FC Girondins Bordeaux,
France,fb08dbb3,Brest,3911,Stade Brest 29,stade-brest-29,Stade Brest 29,
France,74229020,Caen,1162,SM Caen,sm-caen,SM Caen,
France,8dfb7350,Dijon,2969,Dijon FCO,fco-dijon,Dijon FCO,
France,d41b5f53,Guingamp,855,EA Guingamp,ea-guingamp,EA Guingamp,
France,cb188c0c,Lille,1082,LOSC Lille,osc-lille,LOSC Lille,
France,d53c0b06,Lyon,1041,Olympique Lyon,olympique-lyon,Olympique Lyon,
France,5725cc7b,Marseille,244,Olympique Marseille,olympique-marseille,Olympique Marseille,
France,f83960ae,Metz,347,FC Metz,fc-metz,FC Metz,
France,fd6114db,Monaco,162,AS Monaco,as-monaco,AS Monaco,
France,281b0e73,Montpellier,969,Montpellier HSC,hsc-montpellier,Montpellier HSC,
France,d7a486cd,Nantes,995,FC Nantes,fc-nantes,FC Nantes,
France,132ebc33,Nice,417,OGC Nice,ogc-nizza,OGC Nice,
France,1cbf5f9e,Nîmes,1160,Nîmes Olympique,olympique-nimes,Nîmes Olympique,
France,e2d8892c,Paris Saint-Germain,583,Paris Saint-Germain,fc-paris-saint-germain,Paris Saint-Germain,
France,7fdd64e0,Reims,1421,Stade Reims,stade-reims,Stade Reims,
France,b3072e00,Rennes,273,Stade Rennais FC,fc-stade-rennes,Stade Rennais FC,
France,d298ef2c,Saint-Étienne,618,AS Saint-Étienne,as-saint-etienne,AS Saint-Étienne,
France,c0d3eab4,Strasbourg,667,RC Strasbourg Alsace,racing-strassburg,RC Strasbourg Alsace,
France,3f8c4b5f,Toulouse,415,FC Toulouse,fc-toulouse,FC Toulouse,
France,54195385,Troyes,1095,ES Troyes AC,es-troyes-ac,ES Troyes AC,
Germany,0cdc4311,Augsburg,167,FC Augsburg,fc-augsburg,FC Augsburg,
Germany,c7a9f859,Bayer Leverkusen,15,Bayer 04 Leverkusen,bayer-04-leverkusen,Bayer 04 Leverkusen,
Germany,054efa67,Bayern Munich,27,Bayern Munich,fc-bayern-munchen,Bayern Munich,
Germany,add600ae,Dortmund,16,Borussia Dortmund,borussia-dortmund,Borussia Dortmund,
Germany,b1278397,Düsseldorf,38,Fortuna Düsseldorf,fortuna-dusseldorf,Fortuna Düsseldorf,
Germany,f0ac8ee6,Eintracht Frankfurt,24,Eintracht Frankfurt,eintracht-frankfurt,Eintracht Frankfurt,
Germany,a486e511,Freiburg,60,SC Freiburg,sc-freiburg,SC Freiburg,
Germany,26790c6a,Hamburger SV,41,Hamburger SV,hamburger-sv,Hamburger SV,
Germany,60b5e41f,Hannover 96,42,Hannover 96,hannover-96,Hannover 96,
Germany,2818f8bc,Hertha BSC,44,Hertha BSC,hertha-bsc,Hertha BSC,
