competition_name,competition_url,competition_type,ccode,gender
Champions League,/leagues/42/overview/champions-league,Club International Cups,INT,M
Europa League,/leagues/73/overview/europa-league,Club International Cups,INT,M
AFC Champions League,/leagues/525/overview/afc-champions-league,Club International Cups,INT,M
AFC Cup,/leagues/9469/overview/afc-cup,Club International Cups,INT,M
AFC U19,/leagues/9841/overview/afc-u19,National Team Competitions,INT,M
AFF Suzuki Cup,/leagues/9265/overview/aff-suzuki-cup,Club International Cups,INT,M
Africa Cup of Nations,/leagues/289/overview/africa-cup-of-nations,National Team Competitions,INT,M
African Nations Championship,/leagues/9428/overview/african-nations-championship,National Team Competitions,INT,M
Algarve Cup (W),/leagues/9579/overview/algarve-cup-(w),National Team Competitions,INT,W
Asian Cup,/leagues/290/overview/asian-cup,National Team Competitions,INT,M
CAF Champions League,/leagues/526/overview/caf-champions-league,Club International Cups,INT,M
CAF Confed Cup,/leagues/9468/overview/caf-confed-cup,National Team Competitions,INT,M
CAF Super Cup,/leagues/9467/overview/caf-super-cup,Club International Cups,INT,M
Campeones Cup,/leagues/9875/overview/campeones-cup,Club International Cups,INT,M
CECAFA Cup,/leagues/9306/overview/cecafa-cup,Club International Cups,INT,M
CONCACAF Champions League,/leagues/297/overview/concacaf-champions-league,Club International Cups,INT,M
CONCACAF Gold Cup,/leagues/298/overview/concacaf-gold-cup,National Team Competitions,INT,M
CONCACAF League,/leagues/9682/overview/concacaf-league,Club International Cups,INT,M
CONCACAF Nations League,/leagues/9821/overview/concacaf-nations-league,National Team Competitions,INT,M
Copa America,/leagues/44/overview/copa-america,National Team Competitions,INT,M
Copa Libertadores,/leagues/45/overview/copa-libertadores,Club International Cups,INT,M
Copa Sudamericana,/leagues/299/overview/copa-sudamericana,Club International Cups,INT,M
EURO,/leagues/50/overview/euro,National Team Competitions,INT,M
Euro Championship (Women),/leagues/292/overview/euro-championship-(women),National Team Competitions,INT,W
EURO U19,/leagues/287/overview/euro-u19,National Team Competitions,INT,M
EURO U21,/leagues/288/overview/euro-u21,National Team Competitions,INT,M
Europa Conference League,/leagues/10216/overview/europa-conference-league,Club International Cups,INT,M
European Championship U-17,/leagues/301/overview/european-championship-u-17,National Team Competitions,INT,M
FIFA Arab Cup,/leagues/10242/overview/fifa-arab-cup,National Team Competitions,INT,M
FIFA Club World Cup,/leagues/78/overview/fifa-club-world-cup,Club International Cups,INT,M
International Champions Cup,/leagues/9408/overview/international-champions-cup,Club International Cups,INT,M
Leagues Cup,/leagues/10043/overview/leagues-cup,Club International Cups,INT,M
Recopa Sudamericana,/leagues/491/overview/recopa-sudamericana,Club International Cups,INT,M
SAFF Championship,/leagues/9876/overview/saff-championship,Club International Cups,INT,M
SheBelieves Cup (W),/leagues/9921/overview/shebelieves-cup-(w),National Team Competitions,INT,W
Summer Olympics,/leagues/66/overview/summer-olympics,National Team Competitions,INT,M
Summer Olympics (Women),/leagues/65/overview/summer-olympics-(women),National Team Competitions,INT,W
The Atlantic Cup,/leagues/9514/overview/the-atlantic-cup,Club International Cups,INT,M
U-20 World Cup,/leagues/296/overview/u-20-world-cup,National Team Competitions,INT,M
UEFA Nations League A,/leagues/9806/overview/uefa-nations-league-a,National Team Competitions,INT,M
UEFA Nations League B,/leagues/9807/overview/uefa-nations-league-b,National Team Competitions,INT,M
UEFA Nations League C,/leagues/9808/overview/uefa-nations-league-c,National Team Competitions,INT,M
UEFA Nations League D,/leagues/9809/overview/uefa-nations-league-d,National Team Competitions,INT,M
UEFA Super Cup,/leagues/74/overview/uefa-super-cup,Club International Cups,INT,M
UEFA Youth League,/leagues/9741/overview/uefa-youth-league,Club International Cups,INT,M
Ultimate Quaran-Team,/leagues/10124/overview/ultimate-quaran-team,Club International Cups,INT,M
Women's Champions League,/leagues/9375/overview/womens-champions-league,Club International Cups,INT,W
Women's Club Friendlies,/leagues/10096/overview/womens-club-friendlies,Club International Cups,INT,W
Women's World Cup Qualification,/leagues/76/overview/womens-world-cup-qualification,National Team Qualification,INT,W
World Cup,/leagues/77/overview/world-cup,National Team Competitions,INT,M
World Cup Qualification AFC,/leagues/10197/overview/world-cup-qualification-afc,National Team Qualification,INT,M
World Cup Qualification CAF,/leagues/10196/overview/world-cup-qualification-caf,National Team Qualification,INT,M
World Cup Qualification CONCACAF,/leagues/10198/overview/world-cup-qualification-concacaf,National Team Qualification,INT,M
World Cup Qualification CONMEBOL,/leagues/10199/overview/world-cup-qualification-conmebol,National Team Qualification,INT,M
World Cup Qualification Inter-confederation,/leagues/10201/overview/world-cup-qualification-inter-confederation,National Team Qualification,INT,M
World Cup Qualification OFC,/leagues/10200/overview/world-cup-qualification-ofc,National Team Qualification,INT,M
World Cup Qualification UEFA,/leagues/10195/overview/world-cup-qualification-uefa,National Team Qualification,INT,M
World Cup U17,/leagues/306/overview/world-cup-u17,National Team Competitions,INT,M
Super Cup,/leagues/10175/overview/super-cup,Domestic Cups,ALB,M
Superiore,/leagues/260/overview/superiore,Domestic Leagues - 1st Tier,ALB,M
Superiore Qualification,/leagues/9173/overview/superiore-qualification,Domestic Leagues - 1st Tier,ALB,M
Ligue 1,/leagues/516/overview/ligue-1,Domestic Leagues - 1st Tier,ALG,M
Liga Profesional,/leagues/112/overview/liga-profesional,Domestic Leagues - 1st Tier,ARG,M
Primera B Nacional,/leagues/8965/overview/primera-b-nacional,Domestic Leagues - 2nd Tier,ARG,M
Primera B Metropolitana & Torneo Federal A,/leagues/9213/overview/primera-b-metropolitana-&-torneo-federal-a,Domestic Leagues - 3rd Tier and Lower,ARG,M
Copa Argentina,/leagues/9305/overview/copa-argentina,Domestic Cups,ARG,M
Super Cup,/leagues/9381/overview/super-cup,Domestic Cups,ARG,M
Copa de la Liga Profesional,/leagues/10007/overview/copa-de-la-liga-profesional,Domestic Cups,ARG,M
Torneo de Verano,/leagues/10075/overview/torneo-de-verano,Domestic Cups,ARG,M
Trofeo de Campeones,/leagues/10053/overview/trofeo-de-campeones,Domestic Cups,ARG,M
Premier League,/leagues/118/overview/premier-league,Domestic Leagues - 1st Tier,ARM,M
A-League,/leagues/113/overview/a-league,Domestic Leagues - 1st Tier,AUS,M
